;;; 
Export: Release 11.2.0.1.0 - Production on Thu Jun 24 13:03:55 2021

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
FLASHBACK automatically enabled to preserve database integrity.
Starting "SYSTEM"."SYS_EXPORT_SCHEMA_01":  system/******** dumpfile=garmor_new_24-06.dmp schemas=garmor_new logfile=garmor_new_24-06.txt 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 256 MB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/AUDIT_OBJ
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "GARMOR_NEW"."PROD_JCD"                     32.37 MB  358439 rows
. . exported "GARMOR_NEW"."HR_EMPLOYEE_PHOTO"            20.21 MB     128 rows
. . exported "GARMOR_NEW"."AC_VOUCHER_DOCS"              32.84 MB       5 rows
. . exported "GARMOR_NEW"."AC_ASSET_PHOTO"               1.017 MB       1 rows
. . exported "GARMOR_NEW"."HR_SAL_CONT_MO_DETAIL"        13.26 MB  281708 rows
. . exported "GARMOR_NEW"."INV_TRANS"                    2.366 MB   32775 rows
. . exported "GARMOR_NEW"."INV_TRANS_DELETED"            45.18 KB     334 rows
. . exported "GARMOR_NEW"."EXP_PACKING_DETAIL"           7.522 MB   51983 rows
. . exported "GARMOR_NEW"."PROD_JCD_DELETED"             7.247 MB  111191 rows
. . exported "GARMOR_NEW"."HR_ATTENDANCE"                6.534 MB  151772 rows
. . exported "GARMOR_NEW"."LOGS"                         4.488 MB   11707 rows
. . exported "GARMOR_NEW"."AC_VOUCHER"                   4.163 MB   24307 rows
. . exported "GARMOR_NEW"."AC_VOUCHER_DETAIL_NEW"        3.852 MB   61821 rows
. . exported "GARMOR_NEW"."CONT_LOGS"                    3.354 MB   67767 rows
. . exported "GARMOR_NEW"."HR_BARCODE_ATTENDANCE"        2.645 MB  143349 rows
. . exported "GARMOR_NEW"."HR_SAL_CONT_DETAIL"           2.572 MB   64671 rows
. . exported "GARMOR_NEW"."INV_BILL"                     2.604 MB       2 rows
. . exported "GARMOR_NEW"."INV_IR"                       1.241 MB   11653 rows
. . exported "GARMOR_NEW"."INV_ME"                       1.558 MB   13901 rows
. . exported "GARMOR_NEW"."INV_MED"                      1.582 MB   26374 rows
. . exported "GARMOR_NEW"."PROD_JCD_ZERO"                1.542 MB   23518 rows
. . exported "GARMOR_NEW"."AC_VOUCHER_DELETED"           43.46 KB     120 rows
. . exported "GARMOR_NEW"."AC_VOUCHER_DETAIL_NEW_DELETED"  36.25 KB     405 rows
. . exported "GARMOR_NEW"."INV_IR_DETAIL"                637.2 KB   25638 rows
. . exported "GARMOR_NEW"."AC_CB"                        12.07 KB       1 rows
. . exported "GARMOR_NEW"."HR_SALARY_DETAIL"             546.7 KB    4561 rows
. . exported "GARMOR_NEW"."INV_OGP"                      551.9 KB    3162 rows
. . exported "GARMOR_NEW"."INV_PO_DETAIL"                452.7 KB    7058 rows
. . exported "GARMOR_NEW"."HR_SALARY_ADVANCE"            376.7 KB    4603 rows
. . exported "GARMOR_NEW"."EXP_CCPO_DETAIL"              324.1 KB    2012 rows
. . exported "GARMOR_NEW"."EXP_CPO_DETAIL"               347.5 KB    2012 rows
. . exported "GARMOR_NEW"."HR_MONTHLY_ATTENDANCE"        328.3 KB    5023 rows
. . exported "GARMOR_NEW"."INV_GIR_DETAIL"               316.1 KB    7358 rows
. . exported "GARMOR_NEW"."INV_IGP"                        323 KB    2558 rows
. . exported "GARMOR_NEW"."INV_IGP_DETAIL"               301.3 KB    7393 rows
